308545	tmp/decode-close-20260903/arms/arm1b_bracketOFF_more/S4_2.sse.txt
17330	tmp/decode-close-20260903/arms/arm0_bracketON_c50/gap_arm0.json
16887172	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/exolog_n2.txt
12374018	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/exolog_n1.txt
61056	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/prof_S4_n1.txt
61056	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/prof_S4_n2.txt
46795	tmp/decode-close-20260903/arms/arm0_bracketON_c50/manifest.json
308884	tmp/decode-close-20260903/arms/arm0_bracketON_c50/S4_1.sse.txt
308885	tmp/decode-close-20260903/arms/arm0_bracketON_c50/S4_2.sse.txt
308546	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/S4_4.sse.txt
5044086	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/exolog_n2.txt
3605679	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/exolog_n1.txt
5076	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/prof_S4_n1.txt
5076	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/prof_S4_n2.txt
101570	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/manifest.json
2152	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/gap.json
311306	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/S4_1.sse.txt
308546	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/S4_3.sse.txt
308545	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/S4_2.sse.txt
4490	tmp/verify-decomposition-20260901/PREREGISTRATION.md
16439	tmp/verify-decomposition-20260901/REPORT.md
8791	tmp/verify-decomposition-20260901/entropy/build_entropy_table.py
11575	tmp/verify-decomposition-20260901/entropy/RESULTS.md
5224	tmp/verify-decomposition-20260901/entropy/PREREGISTRATION_ENTROPY.md
33016	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_natural_n1.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_recheck_before_n1.txt
3736	tmp/verify-decomposition-20260901/entropy/raw/errs_repetitive_recheck_n1.txt
1154	tmp/verify-decomposition-20260901/entropy/raw/entropy_repetitive_recheck.json
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_recheck_before_n2.txt
33016	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_natural_n2.txt
4203	tmp/verify-decomposition-20260901/entropy/raw/errs_repetitive_recheck_n2.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_natural_before_n1.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_random_after_n1.txt
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_random_before_n2.txt
38172	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_random_n1.txt
5088	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_random_n1.txt
0	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_repetitive_n1.txt
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_natural_before_n2.txt
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_random_after_n2.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_random_before_n1.txt
38172	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_random_n2.txt
5088	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_random_n2.txt
0	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_repetitive_n2.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_after_n1.txt
7939	tmp/verify-decomposition-20260901/entropy/raw/errs_natural_n1.txt
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_after_n2.txt
7472	tmp/verify-decomposition-20260901/entropy/raw/errs_natural_n2.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_recheck_after_n1.txt
1670	tmp/verify-decomposition-20260901/entropy/raw/entropy_random.json
5072	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_natural_n1.txt
21878	tmp/verify-decomposition-20260901/entropy/raw/entropy_table.json
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_recheck_after_n2.txt
5072	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_natural_n2.txt
7939	tmp/verify-decomposition-20260901/entropy/raw/errs_random_n2.txt
215	tmp/verify-decomposition-20260901/entropy/raw/entropy_random.log
7939	tmp/verify-decomposition-20260901/entropy/raw/errs_random_n1.txt
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_before_n1.txt
30400	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_repetitive_n2.txt
223	tmp/verify-decomposition-20260901/entropy/raw/entropy_repetitive.log
5100	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_repetitive_recheck_n1.txt
7939	tmp/verify-decomposition-20260901/entropy/raw/errs_repetitive_n1.txt
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_repetitive_before_n2.txt
30400	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_repetitive_n1.txt
1671	tmp/verify-decomposition-20260901/entropy/raw/entropy_natural.json
5100	tmp/verify-decomposition-20260901/entropy/raw/prof_anchor_repetitive_recheck_n2.txt
217	tmp/verify-decomposition-20260901/entropy/raw/entropy_natural.log
7939	tmp/verify-decomposition-20260901/entropy/raw/errs_repetitive_n2.txt
2428	tmp/verify-decomposition-20260901/entropy/raw/entropy_ab_driver.log
1678	tmp/verify-decomposition-20260901/entropy/raw/entropy_repetitive.json
8717	tmp/verify-decomposition-20260901/entropy/raw/pids_natural_after_n1.txt
15300	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_repetitive_recheck_n2.txt
223	tmp/verify-decomposition-20260901/entropy/raw/entropy_repetitive_recheck.log
2428	tmp/verify-decomposition-20260901/entropy/raw/nohup_ab.log
8792	tmp/verify-decomposition-20260901/entropy/raw/pids_natural_after_n2.txt
15300	tmp/verify-decomposition-20260901/entropy/raw/prof_ent_repetitive_recheck_n1.txt
5307	tmp/verify-decomposition-20260901/entropy/run_entropy_ab.sh
4269	tmp/verify-decomposition-20260901/analyze_prof.py
12829	tmp/verify-decomposition-20260901/__pycache__/entropy_probe.cpython-313.pyc
6048	tmp/verify-decomposition-20260901/__pycache__/analyze_prof.cpython-313.pyc
2506	tmp/verify-decomposition-20260901/run_entropy.sh
25344	tmp/verify-decomposition-20260901/VERIFY_ANATOMY.md
8156	tmp/verify-decomposition-20260901/temperature/PREREGISTRATION_TEMPERATURE.md
13741	tmp/verify-decomposition-20260901/temperature/__pycache__/temp_probe.cpython-313.pyc
6364	tmp/verify-decomposition-20260901/temperature/run_temp_arm.sh
20014	tmp/verify-decomposition-20260901/temperature/RESULTS.md
11450	tmp/verify-decomposition-20260901/temperature/temp_probe.py
33150	tmp/verify-decomposition-20260901/temperature/raw/prof_temp10_n1.txt
33150	tmp/verify-decomposition-20260901/temperature/raw/prof_temp10_n2.txt
0	tmp/verify-decomposition-20260901/temperature/raw/prof_anchor_temp10_n1.txt
1702	tmp/verify-decomposition-20260901/temperature/raw/temp_temp10.json
0	tmp/verify-decomposition-20260901/temperature/raw/prof_anchor_temp10_n2.txt
2320	tmp/verify-decomposition-20260901/temperature/raw/gpu_samples_temp10.log
1044	tmp/verify-decomposition-20260901/temperature/raw/sanity_body.json
35970	tmp/verify-decomposition-20260901/temperature/raw/temp_arm_driver.log
985	tmp/verify-decomposition-20260901/temperature/raw/anchor_gap_check.py
7939	tmp/verify-decomposition-20260901/temperature/raw/errs_temp10_n2.txt
2205	tmp/verify-decomposition-20260901/temperature/raw/sanity_check.py
7939	tmp/verify-decomposition-20260901/temperature/raw/errs_temp10_n1.txt
223	tmp/verify-decomposition-20260901/temperature/raw/temp_temp10.log
8792	tmp/verify-decomposition-20260901/temperature/raw/pids_temp10_before_n2.txt
10200	tmp/verify-decomposition-20260901/temperature/raw/prof_anchor_temp10_n2_2MB.txt
8717	tmp/verify-decomposition-20260901/temperature/raw/pids_temp10_before_n1.txt
8792	tmp/verify-decomposition-20260901/temperature/raw/pids_temp10_after_n2.txt
8717	tmp/verify-decomposition-20260901/temperature/raw/pids_temp10_after_n1.txt
12750	tmp/verify-decomposition-20260901/temperature/raw/prof_anchor_temp10_n1_2MB.txt
106	tmp/verify-decomposition-20260901/raw/marker_250k_before.json
81350	tmp/verify-decomposition-20260901/raw/prof_250k_n2.txt
110	tmp/verify-decomposition-20260901/raw/marker_150k_after.json
5316954	tmp/verify-decomposition-20260901/raw/accept_150k_n1.txt
1531	tmp/verify-decomposition-20260901/raw/bench_150k.log
81350	tmp/verify-decomposition-20260901/raw/prof_250k_n1.txt
106	tmp/verify-decomposition-20260901/raw/marker_150k_before.json
2518	tmp/verify-decomposition-20260901/raw/table_partial.json
1166	tmp/verify-decomposition-20260901/raw/nohup.log
3170160	tmp/verify-decomposition-20260901/raw/accept_089k_n1.txt
111	tmp/verify-decomposition-20260901/raw/marker_250k_after.json
33190	tmp/verify-decomposition-20260901/raw/prof_150k_n2.txt
105	tmp/verify-decomposition-20260901/raw/marker_089k_before.json
5657	tmp/verify-decomposition-20260901/raw/bench_150k.json
33190	tmp/verify-decomposition-20260901/raw/prof_150k_n1.txt
2146355	tmp/verify-decomposition-20260901/raw/accept_250k_n1.txt
5641	tmp/verify-decomposition-20260901/raw/bench_089k.json
30600	tmp/verify-decomposition-20260901/raw/prof_089k_n2.txt
30600	tmp/verify-decomposition-20260901/raw/prof_089k_n1.txt
1166	tmp/verify-decomposition-20260901/raw/driver.log
109	tmp/verify-decomposition-20260901/raw/marker_089k_after.json
5643	tmp/verify-decomposition-20260901/raw/bench_250k.json
1531	tmp/verify-decomposition-20260901/raw/bench_089k.log
6691	tmp/verify-decomposition-20260901/raw/table_full.json
1529	tmp/verify-decomposition-20260901/raw/bench_250k.log
3286	tmp/verify-decomposition-20260901/run_scan.sh
10504	tmp/verify-decomposition-20260901/entropy_probe.py
4887	tmp/verify-decomposition-20260901/build_table.py
4828	tmp/p12-relaunch-20260831/before_node1_ps_eww.txt
32807	tmp/p12-relaunch-20260831/start_cluster2.log
1857	tmp/p12-relaunch-20260831/start_cluster.log
4827	tmp/p12-relaunch-20260831/before_node2_ps_eww.txt
6365	tmp/p12-decode-20260831/rep2.json
449	tmp/p12-decode-20260831/rep2.stdout.log
448	tmp/p12-decode-20260831/warmup.stdout.log
6282	tmp/p12-decode-20260831/rep3.json
4832	tmp/p12-decode-20260831/preflight_node1_ps_eww.txt
4831	tmp/p12-decode-20260831/preflight_node2_ps_eww.txt
6339	tmp/p12-decode-20260831/warmup.json
449	tmp/p12-decode-20260831/rep3.stdout.log
448	tmp/p12-decode-20260831/rep1.stdout.log
5614	tmp/p12-decode-20260831/rep1.json
548	tmp/restore-default-20260901/before_pids.txt
2117	tmp/restore-default-20260901/preflight_node1_ps_eww.txt
64670	tmp/restore-default-20260901/start_cluster.log
2117	tmp/restore-default-20260901/preflight_node2_ps_eww.txt
29767	tmp/prefill-round1-20260902/REPORT.md
15790	tmp/prefill-round1-20260902/findings/item6-indexer-and-gates.md
14774	tmp/prefill-round1-20260902/findings/item2-instrumentation.md
19690	tmp/prefill-round1-20260902/findings/item34-provenance-and-envvars.md
21321	tmp/prefix-cache-dive-20260902/REPORT.md
